id_sample;status;tissue;subtype
SM1246;tumor;;
SM0261;tumor;;
SM0295;tumor;;
SM0321;tumor;;
SM2201;tumor;;
SM1554;tumor;;
SM0620;tumor;;
SM1632;tumor;;
SM0533;tumor;;
SM0426;tumor;;
SM1889;tumor;;
SM1616;tumor;;
SM1313;tumor;;
SM2162;tumor;;
SM2135;tumor;;
SM1388;tumor;;
SM1321;tumor;;
SM0564;tumor;;
SM1386;tumor;;
SM0673;tumor;;
SM0377;tumor;;
SM1918;tumor;;
SM1540;tumor;;
SM0900;tumor;;
SM0685;tumor;;
SM1859;tumor;;
SM0507;tumor;;
SM0547;tumor;;
SM1581;tumor;;
SM1984;tumor;;
SM1656;tumor;;
SM0647;tumor;;
SM1944;tumor;;
SM2065;tumor;;
SM0228;tumor;;
SM1536;tumor;;
SM1717;tumor;;
SM0527;tumor;;
SM1539;tumor;;
SM1659;tumor;;
SM0879;tumor;;
SM1443;tumor;;
SM1733;tumor;;
SM2089;tumor;;
SM2014;tumor;;
SM2187;tumor;;
SM2021;tumor;;
SM0812;tumor;;
SM1304;tumor;;
SM0268;tumor;;
SM0224;tumor;;
SM1676;tumor;;
SM1996;tumor;;
SM1908;tumor;;
SM2059;tumor;;
SM1519;tumor;;
SM2119;tumor;;
SM0428;tumor;;
SM1871;tumor;;
SM1495;tumor;;
SM2176;tumor;;
SM0687;tumor;;
SM0512;tumor;;
SM2158;tumor;;
SM0523;tumor;;
SM0312;tumor;;
SM1422;tumor;;
SM0786;tumor;;
SM1847;tumor;;
SM0539;tumor;;
SM1468;tumor;;
SM0218;tumor;;
SM1861;tumor;;
SM0336;tumor;;
SM0552;tumor;;
SM1267;tumor;;
SM1578;tumor;;
SM1449;tumor;;
SM1884;tumor;;
SM2093;tumor;;
SM2114;tumor;;
SM1887;tumor;;
SM0584;tumor;;
SM1968;tumor;;
SM1584;tumor;;
SM1517;tumor;;
SM1344;tumor;;
SM1585;tumor;;
SM0279;tumor;;
SM0893;tumor;;
SM0186;tumor;;
SM2094;tumor;;
SM1913;tumor;;
SM0693;tumor;;
SM2003;tumor;;
SM0506;tumor;;
SM1335;tumor;;
SM1527;tumor;;
SM1749;tumor;;
SM1725;tumor;;
SM0727;tumor;;
SM0821;tumor;;
SM0843;tumor;;
SM0327;tumor;;
SM0714;tumor;;
SM2182;tumor;;
SM0761;tumor;;
SM1612;tumor;;
SM1886;tumor;;
SM2056;tumor;;
SM0724;tumor;;
SM1278;tumor;;
SM1674;tumor;;
SM0215;tumor;;
SM1423;tumor;;
SM0892;tumor;;
SM1633;tumor;;
SM0688;tumor;;
SM1431;tumor;;
SM0299;tumor;;
SM1240;tumor;;
SM0361;tumor;;
SM2195;tumor;;
SM1503;tumor;;
SM0319;tumor;;
SM0749;tumor;;
SM0559;tumor;;
SM0191;tumor;;
SM1858;tumor;;
SM2045;tumor;;
SM0352;tumor;;
SM2208;tumor;;
SM2174;tumor;;
SM1735;tumor;;
SM1303;tumor;;
SM0794;tumor;;
SM1837;tumor;;
SM1912;tumor;;
SM0480;tumor;;
SM1326;tumor;;
SM0272;tumor;;
SM0517;tumor;;
SM1260;tumor;;
SM2137;tumor;;
SM1680;tumor;;
SM0906;tumor;;
SM1626;tumor;;
SM0205;tumor;;
SM0409;tumor;;
SM0435;tumor;;
SM1714;tumor;;
SM0220;tumor;;
SM0736;tumor;;
SM1840;tumor;;
SM0273;tumor;;
SM1265;tumor;;
SM0721;tumor;;
SM1272;tumor;;
SM2063;tumor;;
SM0269;tumor;;
SM0482;tumor;;
SM0544;tumor;;
SM1510;tumor;;
SM0800;tumor;;
SM2074;tumor;;
SM2140;tumor;;
SM1556;tumor;;
SM1369;tumor;;
SM0384;tumor;;
SM1683;tumor;;
SM0348;tumor;;
SM1277;tumor;;
SM0659;tumor;;
SM0591;tumor;;
SM2013;tumor;;
SM1607;tumor;;
SM1286;tumor;;
SM1512;tumor;;
SM1744;tumor;;
SM0178;tumor;;
SM0520;tumor;;
SM1322;tumor;;
SM1713;tumor;;
SM1964;tumor;;
SM1715;tumor;;
SM1402;tumor;;
SM1577;tumor;;
SM1460;tumor;;
SM0806;tumor;;
SM1529;tumor;;
SM1954;tumor;;
SM1361;tumor;;
SM0884;tumor;;
SM0818;tumor;;
SM1722;tumor;;
SM0413;tumor;;
SM0790;tumor;;
SM0777;tumor;;
SM0839;tumor;;
SM0271;tumor;;
SM0417;tumor;;
SM1877;tumor;;
SM1993;tumor;;
SM1946;tumor;;
SM1549;tumor;;
SM1630;tumor;;
SM0741;tumor;;
SM2041;tumor;;
SM1922;tumor;;
SM1596;tumor;;
SM1960;tumor;;
SM0313;tumor;;
SM0379;tumor;;
SM0899;tumor;;
SM0193;tumor;;
SM1518;tumor;;
SM1341;tumor;;
SM0474;tumor;;
SM1555;tumor;;
SM0309;tumor;;
SM1499;tumor;;
SM1649;tumor;;
SM1261;tumor;;
SM0382;tumor;;
SM0633;tumor;;
SM0830;tumor;;
SM0415;tumor;;
SM0907;tumor;;
SM0779;tumor;;
SM0829;tumor;;
SM0599;tumor;;
SM0910;tumor;;
SM1675;tumor;;
SM1979;tumor;;
SM2051;tumor;;
SM2170;tumor;;
SM1891;tumor;;
SM2181;tumor;;
SM1558;tumor;;
SM0199;tumor;;
SM1425;tumor;;
SM0914;tumor;;
SM1318;tumor;;
SM0197;tumor;;
SM0848;tumor;;
SM0316;tumor;;
SM2110;tumor;;
SM0760;tumor;;
SM0851;tumor;;
SM1420;tumor;;
SM0774;tumor;;
SM1308;tumor;;
SM0575;tumor;;
SM1337;tumor;;
SM0468;tumor;;
SM1939;tumor;;
SM1586;tumor;;
SM0443;tumor;;
SM0320;tumor;;
SM0185;tumor;;
SM1917;tumor;;
SM2144;tumor;;
SM1720;tumor;;
SM0840;tumor;;
SM1679;tumor;;
SM0745;tumor;;
SM0540;tumor;;
SM2126;tumor;;
SM0619;tumor;;
SM0802;tumor;;
SM1738;tumor;;
SM1255;tumor;;
SM0399;tumor;;
SM0211;tumor;;
SM0864;tumor;;
SM2125;tumor;;
SM0204;tumor;;
SM1358;tumor;;
SM2134;tumor;;
SM0876;tumor;;
SM0483;tumor;;
SM0373;tumor;;
SM0577;tumor;;
SM0212;tumor;;
SM0521;tumor;;
SM2061;tumor;;
SM1750;tumor;;
SM0235;tumor;;
SM2022;tumor;;
SM1421;tumor;;
SM2204;tumor;;
SM1901;tumor;;
SM2130;tumor;;
SM0179;tumor;;
SM0621;tumor;;
SM1643;tumor;;
SM1333;tumor;;
SM0666;tumor;;
SM1716;tumor;;
SM0514;tumor;;
SM0582;tumor;;
SM1476;tumor;;
SM1281;tumor;;
SM0484;tumor;;
SM1264;tumor;;
SM0765;tumor;;
SM0457;tumor;;
SM0726;tumor;;
SM2019;tumor;;
SM0797;tumor;;
SM0882;tumor;;
SM1490;tumor;;
SM0232;tumor;;
SM0378;tumor;;
SM2000;tumor;;
SM0863;tumor;;
SM0433;tumor;;
SM0590;tumor;;
SM0728;tumor;;
SM1531;tumor;;
SM1475;tumor;;
SM0412;tumor;;
SM0355;tumor;;
SM0568;tumor;;
SM1432;tumor;;
SM1465;tumor;;
SM0656;tumor;;
SM0792;tumor;;
SM1731;tumor;;
SM1651;tumor;;
SM0225;tumor;;
SM0815;tumor;;
SM0219;tumor;;
SM1376;tumor;;
SM0368;tumor;;
SM1711;tumor;;
SM1655;tumor;;
SM0885;tumor;;
SM0296;tumor;;
SM0365;tumor;;
SM2038;tumor;;
SM2067;tumor;;
SM2141;tumor;;
SM1934;tumor;;
SM0915;tumor;;
SM1374;tumor;;
SM1592;tumor;;
SM1640;tumor;;
SM1874;tumor;;
SM2007;tumor;;
SM0601;tumor;;
SM0776;tumor;;
SM0543;tumor;;
SM2124;tumor;;
SM0678;tumor;;
SM0407;tumor;;
SM0645;tumor;;
SM0796;tumor;;
SM0553;tumor;;
SM0363;tumor;;
SM0550;tumor;;
SM1266;tumor;;
SM1258;tumor;;
SM0789;tumor;;
SM1614;tumor;;
SM1345;tumor;;
SM0653;tumor;;
SM0536;tumor;;
SM1363;tumor;;
SM2112;tumor;;
SM2169;tumor;;
SM0643;tumor;;
SM2032;tumor;;
SM0555;tumor;;
SM2087;tumor;;
SM0694;tumor;;
SM1865;tumor;;
SM0528;tumor;;
SM0650;tumor;;
SM1961;tumor;;
SM0310;tumor;;
SM2046;tumor;;
SM0421;tumor;;
SM0594;tumor;;
SM1653;tumor;;
SM2069;tumor;;
SM0707;tumor;;
SM1400;tumor;;
SM2168;tumor;;
SM1637;tumor;;
SM0501;tumor;;
SM1923;tumor;;
SM0259;tumor;;
SM0770;tumor;;
SM1384;tumor;;
SM2091;tumor;;
SM0242;tumor;;
SM0680;tumor;;
SM2203;tumor;;
SM0436;tumor;;
SM2207;tumor;;
SM1838;tumor;;
SM0783;tumor;;
SM1693;tumor;;
SM0359;tumor;;
SM1843;tumor;;
SM0525;tumor;;
SM0738;tumor;;
SM1456;tumor;;
SM0266;tumor;;
SM1291;tumor;;
SM2005;tumor;;
SM2155;tumor;;
SM1855;tumor;;
SM0549;tumor;;
SM1485;tumor;;
SM0888;tumor;;
SM2154;tumor;;
SM0495;tumor;;
SM0581;tumor;;
SM1662;tumor;;
SM0432;tumor;;
SM1599;tumor;;
SM0213;tumor;;
SM1381;tumor;;
SM2132;tumor;;
SM0248;tumor;;
SM0187;tumor;;
SM0669;tumor;;
SM1660;tumor;;
SM1514;tumor;;
SM1288;tumor;;
SM1696;tumor;;
SM1753;tumor;;
SM0446;tumor;;
SM0465;tumor;;
SM1942;tumor;;
SM2186;tumor;;
SM1747;tumor;;
SM0753;tumor;;
SM0534;tumor;;
SM0244;tumor;;
SM0402;tumor;;
SM1520;tumor;;
SM0245;tumor;;
SM2082;tumor;;
SM0451;tumor;;
SM0286;tumor;;
SM0472;tumor;;
SM1472;tumor;;
SM1496;tumor;;
SM0872;tumor;;
SM1740;tumor;;
SM0612;tumor;;
SM0427;tumor;;
SM1505;tumor;;
SM1377;tumor;;
SM1413;tumor;;
SM0679;tumor;;
SM2173;tumor;;
SM1701;tumor;;
SM1262;tumor;;
SM0541;tumor;;
SM0511;tumor;;
SM1424;tumor;;
SM0270;tumor;;
SM0827;tumor;;
SM0314;tumor;;
SM1293;tumor;;
SM0912;tumor;;
SM0339;tumor;;
SM0467;tumor;;
SM1570;tumor;;
SM0364;tumor;;
SM1336;tumor;;
SM2070;tumor;;
SM1582;tumor;;
SM1623;tumor;;
SM0686;tumor;;
SM2148;tumor;;
SM1365;tumor;;
SM1367;tumor;;
SM1327;tumor;;
SM2160;tumor;;
SM2039;tumor;;
SM1560;tumor;;
SM1391;tumor;;
SM1302;tumor;;
SM0206;tumor;;
SM0329;tumor;;
SM0809;tumor;;
SM1445;tumor;;
SM0529;tumor;;
SM0657;tumor;;
SM2118;tumor;;
SM2096;tumor;;
SM0859;tumor;;
SM0845;tumor;;
SM1639;tumor;;
SM0880;tumor;;
SM1729;tumor;;
SM0473;tumor;;
SM1849;tumor;;
SM0440;tumor;;
SM0850;tumor;;
SM2149;tumor;;
SM0477;tumor;;
SM0905;tumor;;
SM0854;tumor;;
SM1611;tumor;;
SM2002;tumor;;
SM2029;tumor;;
SM2198;tumor;;
SM0785;tumor;;
SM1285;tumor;;
SM1568;tumor;;
SM1608;tumor;;
SM0908;tumor;;
SM1969;tumor;;
SM0350;tumor;;
SM1681;tumor;;
SM0372;tumor;;
SM2085;tumor;;
SM1328;tumor;;
SM0508;tumor;;
SM1992;tumor;;
SM0396;tumor;;
SM0626;tumor;;
SM0696;tumor;;
SM0762;tumor;;
SM1312;tumor;;
SM0264;tumor;;
SM2097;tumor;;
SM0847;tumor;;
SM0784;tumor;;
SM2017;tumor;;
SM2054;tumor;;
SM2165;tumor;;
SM0772;tumor;;
SM1940;tumor;;
SM1844;tumor;;
SM0494;tumor;;
SM0602;tumor;;
SM2159;tumor;;
SM1650;tumor;;
SM0239;tumor;;
SM0780;tumor;;
SM0184;tumor;;
SM2078;tumor;;
SM0614;tumor;;
SM1459;tumor;;
SM1387;tumor;;
SM0485;tumor;;
SM0398;tumor;;
SM1850;tumor;;
SM1689;tumor;;
SM1657;tumor;;
SM2098;tumor;;
SM2146;tumor;;
SM0572;tumor;;
SM1862;tumor;;
SM1707;tumor;;
SM0262;tumor;;
SM1977;tumor;;
SM0600;tumor;;
SM0357;tumor;;
SM0609;tumor;;
SM1593;tumor;;
SM0240;tumor;;
SM1572;tumor;;
SM1698;tumor;;
SM1352;tumor;;
SM0752;tumor;;
SM1508;tumor;;
SM0375;tumor;;
SM2090;tumor;;
SM1890;tumor;;
SM2107;tumor;;
SM0730;tumor;;
SM0411;tumor;;
SM1550;tumor;;
SM1920;tumor;;
SM1989;tumor;;
SM0868;tumor;;
SM1297;tumor;;
SM2068;tumor;;
SM0383;tumor;;
SM2145;tumor;;
SM1447;tumor;;
SM0542;tumor;;
SM1504;tumor;;
SM1856;tumor;;
SM1712;tumor;;
SM0189;tumor;;
SM0682;tumor;;
SM1275;tumor;;
SM1375;tumor;;
SM0317;tumor;;
SM1571;tumor;;
SM0875;tumor;;
SM0661;tumor;;
SM0532;tumor;;
SM0256;tumor;;
SM0663;tumor;;
SM1836;tumor;;
SM0231;tumor;;
SM0902;tumor;;
SM1530;tumor;;
SM2035;tumor;;
SM1594;tumor;;
SM0381;tumor;;
SM2092;tumor;;
SM0865;tumor;;
SM1289;tumor;;
SM0788;tumor;;
SM1841;tumor;;
SM1870;tumor;;
SM1486;tumor;;
SM1482;tumor;;
SM1617;tumor;;
SM0878;tumor;;
SM1509;tumor;;
SM0676;tumor;;
SM0567;tumor;;
SM2011;tumor;;
SM1487;tumor;;
SM0799;tumor;;
SM0524;tumor;;
SM0627;tumor;;
SM0496;tumor;;
SM1615;tumor;;
SM0791;tumor;;
SM1978;tumor;;
SM0367;tumor;;
SM1389;tumor;;
SM0229;tumor;;
SM0913;tumor;;
SM0418;tumor;;
SM0743;tumor;;
SM0493;tumor;;
SM2147;tumor;;
SM1930;tumor;;
SM1343;tumor;;
SM0825;tumor;;
SM1634;tumor;;
SM1513;tumor;;
SM1991;tumor;;
SM1990;tumor;;
SM1663;tumor;;
SM0414;tumor;;
SM0593;tumor;;
SM1497;tumor;;
SM1538;tumor;;
SM1956;tumor;;
SM1664;tumor;;
SM1373;tumor;;
SM1723;tumor;;
SM1427;tumor;;
SM0404;tumor;;
SM0347;tumor;;
SM1573;tumor;;
SM0395;tumor;;
SM1528;tumor;;
SM0209;tumor;;
SM0497;tumor;;
SM0353;tumor;;
SM1477;tumor;;
SM1488;tumor;;
SM2026;tumor;;
SM0237;tumor;;
SM0223;tumor;;
SM2178;tumor;;
SM0346;tumor;;
SM0589;tumor;;
SM0560;tumor;;
SM0333;tumor;;
SM2073;tumor;;
SM0194;tumor;;
SM0236;tumor;;
SM0182;tumor;;
SM1935;tumor;;
SM0390;tumor;;
SM1602;tumor;;
SM0670;tumor;;
SM1535;tumor;;
SM1494;tumor;;
SM1854;tumor;;
SM0371;tumor;;
SM1407;tumor;;
SM2123;tumor;;
SM1395;tumor;;
SM0332;tumor;;
SM0615;tumor;;
SM1287;tumor;;
SM0267;tumor;;
SM2180;tumor;;
SM0546;tumor;;
SM1483;tumor;;
SM2064;tumor;;
SM0631;tumor;;
SM0684;tumor;;
SM0871;tumor;;
SM0243;tumor;;
SM0916;tumor;;
SM0442;tumor;;
SM0708;tumor;;
SM1936;tumor;;
SM1710;tumor;;
SM0823;tumor;;
SM0302;tumor;;
SM0285;tumor;;
SM1259;tumor;;
SM1434;tumor;;
SM0735;tumor;;
SM0345;tumor;;
SM0307;tumor;;
SM2052;tumor;;
SM2189;tumor;;
SM1983;tumor;;
SM1403;tumor;;
SM2115;tumor;;
SM0422;tumor;;
SM0226;tumor;;
SM1972;tumor;;
SM1405;tumor;;
SM0858;tumor;;
SM2034;tumor;;
SM1397;tumor;;
SM1283;tumor;;
SM2031;tumor;;
SM0305;tumor;;
SM2153;tumor;;
SM1863;tumor;;
SM2099;tumor;;
SM2167;tumor;;
SM0491;tumor;;
SM0516;tumor;;
SM1310;tumor;;
SM1880;tumor;;
SM0562;tumor;;
SM0180;tumor;;
SM0294;tumor;;
SM0644;tumor;;
SM0773;tumor;;
SM1982;tumor;;
SM1669;tumor;;
SM1357;tumor;;
SM0623;tumor;;
SM1948;tumor;;
SM1952;tumor;;
SM0410;tumor;;
SM0637;tumor;;
SM0289;tumor;;
SM0887;tumor;;
SM0338;tumor;;
SM1737;tumor;;
SM2157;tumor;;
SM1521;tumor;;
SM0748;tumor;;
SM1730;tumor;;
SM0754;tumor;;
SM0463;tumor;;
SM0674;tumor;;
SM1548;tumor;;
SM1464;tumor;;
SM1938;tumor;;
SM0425;tumor;;
SM0326;tumor;;
SM0665;tumor;;
SM0351;tumor;;
SM0448;tumor;;
SM1610;tumor;;
SM1697;tumor;;
SM0388;tumor;;
SM1370;tumor;;
SM1728;tumor;;
SM1338;tumor;;
SM0755;tumor;;
SM0452;tumor;;
SM0700;tumor;;
SM2027;tumor;;
SM0831;tumor;;
SM1883;tumor;;
SM1371;tumor;;
SM0397;tumor;;
SM1414;tumor;;
SM1410;tumor;;
SM1881;tumor;;
SM1254;tumor;;
SM2028;tumor;;
SM1306;tumor;;
SM0767;tumor;;
SM0393;tumor;;
SM0251;tumor;;
SM1268;tumor;;
SM0672;tumor;;
SM2080;tumor;;
SM0846;tumor;;
SM2033;tumor;;
SM1631;tumor;;
SM1354;tumor;;
SM1404;tumor;;
SM0870;tumor;;
SM0605;tumor;;
SM1638;tumor;;
SM1603;tumor;;
SM0628;tumor;;
SM0903;tumor;;
SM0857;tumor;;
SM1263;tumor;;
SM0701;tumor;;
SM1752;tumor;;
SM1873;tumor;;
SM0710;tumor;;
SM0449;tumor;;
SM0322;tumor;;
SM1927;tumor;;
SM0697;tumor;;
SM2036;tumor;;
SM0625;tumor;;
SM2058;tumor;;
SM1481;tumor;;
SM0849;tumor;;
SM0781;tumor;;
SM0606;tumor;;
SM1867;tumor;;
SM1980;tumor;;
SM0416;tumor;;
SM1271;tumor;;
SM1879;tumor;;
SM0742;tumor;;
SM0335;tumor;;
SM1958;tumor;;
SM1987;tumor;;
SM0835;tumor;;
SM0834;tumor;;
SM1245;tumor;;
SM1416;tumor;;
SM0595;tumor;;
SM1334;tumor;;
SM2071;tumor;;
SM1552;tumor;;
SM1842;tumor;;
SM1270;tumor;;
SM1543;tumor;;
SM1734;tumor;;
SM2127;tumor;;
SM2030;tumor;;
SM0641;tumor;;
SM0816;tumor;;
SM1598;tumor;;
SM1627;tumor;;
SM1379;tumor;;
SM0720;tumor;;
SM0461;tumor;;
SM1399;tumor;;
SM1563;tumor;;
SM1243;tumor;;
SM0586;tumor;;
SM1684;tumor;;
SM1703;tumor;;
SM1390;tumor;;
SM1963;tumor;;
SM1523;tumor;;
SM0498;tumor;;
SM1541;tumor;;
SM0703;tumor;;
SM0376;tumor;;
SM2076;tumor;;
SM0405;tumor;;
SM0420;tumor;;
SM1426;tumor;;
SM2057;tumor;;
SM1953;tumor;;
SM1466;tumor;;
SM0691;tumor;;
SM0828;tumor;;
SM0429;tumor;;
SM0719;tumor;;
SM0283;tumor;;
SM0636;tumor;;
SM0739;tumor;;
SM0500;tumor;;
SM1575;tumor;;
SM0692;tumor;;
SM2202;tumor;;
SM1583;tumor;;
SM1708;tumor;;
SM1417;tumor;;
SM1501;tumor;;
SM1544;tumor;;
SM1997;tumor;;
SM1670;tumor;;
SM1893;tumor;;
SM1248;tumor;;
SM1898;tumor;;
SM0328;tumor;;
SM1348;tumor;;
SM1645;tumor;;
SM1500;tumor;;
SM0214;tumor;;
SM0853;tumor;;
